path,line,group,text
.claude/skills/antigravity-sdk-e2e-dev/SKILL.md,17,other,> `goalrail run <bundle> --server <url>` exercises exactly the code you're on.
.claude/skills/antigravity-sdk-e2e-dev/SKILL.md,28,other,"   If both are `False`, run `goalrail setup` → **Antigravity** and paste a key, or"
.claude/skills/antigravity-sdk-e2e-dev/SKILL.md,50,other,.venv/bin/goalrail server start          # spawns a detached server on a free loopback port
.claude/skills/antigravity-sdk-e2e-dev/SKILL.md,51,other,".venv/bin/goalrail server status         # prints the URL, e.g. http://127.0.0.1:6767"
.claude/skills/antigravity-sdk-e2e-dev/SKILL.md,85,other,SERVER=http://127.0.0.1:6767   # the URL from `goalrail server status`
.claude/skills/antigravity-sdk-e2e-dev/SKILL.md,86,other,timeout 280 .venv/bin/goalrail run /tmp/agy-dev \
.claude/skills/antigravity-sdk-e2e-dev/SKILL.md,108,other,| Concurrency / leaks | fire several `goalrail run … &` at once; then `pgrep -af localharness` to check for orphaned native subprocesses |
.claude/skills/antigravity-sdk-e2e-dev/SKILL.md,122,other,   `executor.auth` (api_key) > stored `antigravity:` config block (`goalrail setup`)
.claude/skills/antigravity-sdk-e2e-dev/SKILL.md,135,other,8. **Local-runner topology:** `goalrail run <bundle> --server <url>` runs the
.claude/skills/antigravity-sdk-e2e-dev/SKILL.md,137,other,   managed `goalrail server start` server runs from whatever venv launched it.
.claude/skills/antigravity-sdk-e2e-dev/SKILL.md,200,other,.venv/bin/goalrail server stop      # stop the managed background server
.claude/skills/copilot-sdk-e2e-dev/SKILL.md,17,other,> `goalrail run <bundle> --server <url>` exercises exactly the code you're on.
.claude/skills/copilot-sdk-e2e-dev/SKILL.md,25,other,   SDK; for live testing call `.venv/bin/goalrail` / `.venv/bin/python` directly and
.claude/skills/copilot-sdk-e2e-dev/SKILL.md,36,other,"   If both are `False`, run `goalrail setup` and register a Copilot token, or"
.claude/skills/copilot-sdk-e2e-dev/SKILL.md,47,other,.venv/bin/goalrail server --port 7788 --no-open    # foreground; or `goalrail server start` for detached
.claude/skills/copilot-sdk-e2e-dev/SKILL.md,83,other,timeout 280 .venv/bin/goalrail run /tmp/copilot-dev \
.claude/skills/copilot-sdk-e2e-dev/SKILL.md,102,other,"| Concurrency / leaks | fire several `goalrail run … &` at once; then `pgrep -af ""copilot/bin/copilot""` to check for orphaned bundled-CLI subprocesses |"
.claude/skills/copilot-sdk-e2e-dev/SKILL.md,137,other,"live: fanout dispatched 8 sub-agents, 8/8 OK + a synthesis). Note `goalrail run -p`"
.claude/skills/copilot-sdk-e2e-dev/SKILL.md,153,other,   (api_key) > stored `copilot:` config block (`goalrail setup`) > ambient
.claude/skills/copilot-sdk-e2e-dev/SKILL.md,201,other,"- **`goalrail run -p` against an async orchestrator exits after the dispatch turn**,"
.claude/skills/copilot-sdk-e2e-dev/SKILL.md,211,other,.venv/bin/goalrail server stop        # or kill the foreground `goalrail server`
.claude/skills/cursor-sdk-e2e-dev/SKILL.md,14,other,> `goalrail run <bundle> --server <url>` exercises exactly the code you're on.
.claude/skills/cursor-sdk-e2e-dev/SKILL.md,26,other,"   If both are `False`, run `goalrail setup` and register a Cursor key, or"
.claude/skills/cursor-sdk-e2e-dev/SKILL.md,38,other,.venv/bin/goalrail server start          # spawns a detached server on a free loopback port
.claude/skills/cursor-sdk-e2e-dev/SKILL.md,39,other,".venv/bin/goalrail server status         # prints the URL, e.g. http://127.0.0.1:6767"
.claude/skills/cursor-sdk-e2e-dev/SKILL.md,72,other,SERVER=http://127.0.0.1:6767   # the URL from `goalrail server status`
.claude/skills/cursor-sdk-e2e-dev/SKILL.md,73,other,timeout 280 .venv/bin/goalrail run /tmp/cursor-dev \
.claude/skills/cursor-sdk-e2e-dev/SKILL.md,93,other,"| Concurrency / leaks | fire several `goalrail run … &` at once; then `pgrep -af ""cursor-sdk-bridge|cursor_sdk""` to check for orphaned bridge subprocesses |"
.claude/skills/cursor-sdk-e2e-dev/SKILL.md,107,other,   spec `executor.auth` (api_key) > stored `cursor:` config block (`goalrail
.claude/skills/cursor-sdk-e2e-dev/SKILL.md,117,other,6. **Local-runner topology:** `goalrail run <bundle> --server <url>` runs the
.claude/skills/cursor-sdk-e2e-dev/SKILL.md,119,other,   managed `goalrail server start` server runs from whatever venv launched it.
.claude/skills/cursor-sdk-e2e-dev/SKILL.md,153,other,"  bridge start error) makes `goalrail run -p` exit **0 with empty output**, while"
.claude/skills/cursor-sdk-e2e-dev/SKILL.md,173,other,.venv/bin/goalrail server stop      # stop the managed background server
.claude/skills/harness-integration-guide/SKILL.md,103,other,- [ ] Auth is configured and documented (setup flow in `goalrail setup`)
README.md,154,root-config-docs,"goalrail upgrade            # detects how you installed, drains & stops the local"
README.md,156,root-config-docs,goalrail upgrade --check    # just report whether a newer release is available
README.md,159,root-config-docs,`goalrail upgrade` waits for in-flight agent sessions to finish before stopping the
README.md,160,root-config-docs,local server (pass `--force` to stop them immediately); the next `goalrail` command
